Security,N,Nfield,meanOpen,meanClose,meanHigh,meanLow,meanVolumn
A UN EquityFieldData.csv,4558,5,28.81768609,28.8301907,29.22832905,28.42255533,1366693.506
AAL UW EquityFieldData.csv,1023,5,42.15061584,42.16413978,42.7655132,41.55367644,2443773.395
AAP UN EquityFieldData.csv,4050,5,68.47544543,68.48933185,69.20708642,67.75167284,574942.9694
AAPL UW EquityFieldData.csv,8068,5,25.32237595,25.31513357,25.55508341,25.06103211,61614978.13
ABBV UN EquityFieldData.csv,1274,5,59.06471743,59.10518053,59.67856593,58.46745683,1975166.018
ABC UN EquityFieldData.csv,5437,5,32.500743,32.5121034,32.80745154,32.19686704,1755705.23
ABT UN EquityFieldData.csv,8066,5,19.37092767,19.38308722,19.55462256,19.19250808,2557312.65
ACN UN EquityFieldData.csv,4139,5,54.16774583,54.25555448,54.69297439,53.7264489,1461642.233
ADBE UW EquityFieldData.csv,7913,3,-99,-99,27.64964066,26.94404274,5544820.09
ADI UW EquityFieldData.csv,1447,5,57.18360746,57.19327229,57.67149274,56.66065999,840369.7643
ADM UN EquityFieldData.csv,8053,5,20.87032402,20.87271951,21.10078931,20.63640522,1686380.9
ADP UW EquityFieldData.csv,2315,5,63.43775317,63.48843741,63.89194829,62.98627603,975931.2639
ADS UN EquityFieldData.csv,4167,5,110.8809479,110.925294,112.0320936,109.7077101,331033.1212
ADSK UW EquityFieldData.csv,8068,3,-99,-99,22.98095055,22.33407067,2161207.43
AEE UN EquityFieldData.csv,5032,5,40.96117498,40.97362331,41.28285016,40.6238129,497998.3841
AEP UN EquityFieldData.csv,8066,5,38.85384887,38.86801915,39.15508771,38.53360805,728195.4431
AES UN EquityFieldData.csv,5338,5,16.7423604,16.7334736,16.99899895,16.45762516,1773637.962
AET UN EquityFieldData.csv,4288,5,51.34429291,51.37129291,51.93028708,50.78808372,2262439.636
AFL UN EquityFieldData.csv,8065,5,29.82231349,29.83775449,30.1340264,29.51506805,1137433.488
AGN UN EquityFieldData.csv,5106,5,84.96864434,84.93210713,85.95347004,83.91001586,606932.8351
AIG UN EquityFieldData.csv,8063,5,451.2017746,451.0803606,456.047195,445.8463031,731240.4421
AIV UN EquityFieldData.csv,5904,5,27.31724126,27.32502453,27.57515024,27.04537468,477592.2388
AIZ UN EquityFieldData.csv,3501,5,52.45073979,52.47253927,52.96053699,51.95823308,391704.2679
AJG UN EquityFieldData.csv,7488,5,23.2682924,23.28006122,23.4655041,23.06955557,227327.1327
AKAM UW EquityFieldData.csv,4574,4,39.33365928,39.24260728,40.18259158,38.39248384,-99
ALB UN EquityFieldData.csv,5995,5,33.59004656,33.6018014,33.98176832,33.19388694,270733.4689
ALGN UW EquityFieldData.csv,4259,5,33.14045276,33.14349324,33.60722958,32.64729735,339620.6321
ALK UN EquityFieldData.csv,8066,5,15.64627482,15.64633463,15.85098889,15.43296494,709614.1669
ALL UN EquityFieldData.csv,6191,5,41.75812961,41.77777559,42.16539753,41.37969834,1568617.196
ALLE UN EquityFieldData.csv,1037,5,63.67999036,63.69842816,64.21531051,63.14071649,178979.4928
ALXN UW EquityFieldData.csv,5498,5,45.85489307,45.83879089,46.55323365,45.07560311,713977.918
AMAT UW EquityFieldData.csv,8067,5,12.83155294,12.8258435,13.05498705,12.59845356,16446535.21
AMD UR EquityFieldData.csv,755,5,6.659278146,6.658443709,6.80005298,6.515854305,5937018.932
AME UN EquityFieldData.csv,5138,5,22.05416695,22.06868013,22.248808,21.85974005,549778.7094
AMG UN EquityFieldData.csv,5059,5,91.57142874,91.56857881,92.6001629,90.47058796,214087.4147
AMGN UW EquityFieldData.csv,8068,5,50.92184602,50.90902405,51.51302107,50.30191062,7558332.152
AMP UN EquityFieldData.csv,3095,5,73.13313086,73.15892407,73.90914378,72.35929305,640353.0595
AMT UN EquityFieldData.csv,4926,5,48.90104466,48.90752071,49.42263033,48.34535688,1058551.378
AMZN UW EquityFieldData.csv,5193,5,187.8248663,187.8395356,189.9580008,185.5228829,5100250.737
ANDV UN EquityFieldData.csv,8063,5,21.76867102,21.77387532,22.11577559,21.41210981,749017.0797
ANSS UW EquityFieldData.csv,5417,5,37.36351477,37.39873879,37.77085233,36.97554769,274808.1636
ANTM UN EquityFieldData.csv,4072,4,79.07947078,79.13678905,79.9296196,78.28499533,-99
AON UN EquityFieldData.csv,7734,5,39.04422084,39.07695177,39.40855094,38.71213977,617710.0416
AOS UN EquityFieldData.csv,5803,5,12.02839673,12.03386957,12.14891205,11.90838408,524692.2625
APA UN EquityFieldData.csv,8065,5,40.79240988,40.77406862,41.3281153,40.20088932,1235755.994
APC UN EquityFieldData.csv,7875,5,34.80623796,34.79385082,35.28442083,34.29346047,1696044.339
APD UN EquityFieldData.csv,8066,5,52.01459267,52.03137202,52.49273336,51.52187489,581306.953
APH UN EquityFieldData.csv,5187,5,22.93454263,22.94597459,23.14086015,22.72469011,1048951.611
APTV UN EquityFieldData.csv,1539,5,52.99989253,53.01070273,53.5072165,52.47639532,476619.8173
ARE UN EquityFieldData.csv,5183,5,66.64640314,66.68076404,67.29444067,65.97690064,139291.749
ARNC UN EquityFieldData.csv,293,5,24.7378157,24.76583618,25.07003754,24.44669283,1144934.096
ATVI UW EquityFieldData.csv,6018,5,10.90071576,10.9108841,11.04166041,10.74770095,4401480.145
AVB UN EquityFieldData.csv,5994,5,84.20283951,84.23371438,84.98519069,83.38722606,258556.4706
AVGO UW EquityFieldData.csv,2116,5,86.35493856,86.36099716,87.33217628,85.2489603,762319.8644
AVY UN EquityFieldData.csv,8066,5,39.50721825,39.52112342,39.90778526,39.10325815,288593.9348
AWK UN EquityFieldData.csv,2441,5,42.93064318,42.94989349,43.26748587,42.58297132,315891.5571
AXP UN EquityFieldData.csv,8065,5,35.36637637,35.37222604,35.74713275,34.98680267,3373748.095
AYI UN EquityFieldData.csv,4051,5,74.86462207,74.9197334,75.7499605,73.98800938,162154.8783
AZO UN EquityFieldData.csv,6740,5,187.7015966,187.7750684,189.3414576,186.0888917,411506.1709
B UN EquityFieldData.csv,7976,5,16.46772386,16.47665519,16.64651331,16.28844872,88881.57635
BA UN EquityFieldData.csv,8064,5,58.51734325,58.53305345,59.09489782,57.93711074,2155862.047
BAC UN EquityFieldData.csv,8066,5,21.50612452,21.5048603,21.7480527,21.25864487,11236340.13
BAX UN EquityFieldData.csv,8064,5,20.60088459,20.61007491,20.79451932,20.40764781,1552134.357
BBT UN EquityFieldData.csv,6607,5,29.50178523,29.51587153,29.80272773,29.19540321,973328.5879
BBY UN EquityFieldData.csv,7675,5,22.08863575,22.08887747,22.42364598,21.74970676,2848213.671
BDX UN EquityFieldData.csv,8066,5,52.61514617,52.64010761,53.05555753,52.17175552,695330.6235
BEN UN EquityFieldData.csv,7829,5,20.56961756,20.57353246,20.7974239,20.33501777,1353096.775
BHF UW EquityFieldData.csv,115,5,59.35652174,59.36730435,60.01982609,58.7286087,327139.9739
BHGE UN EquityFieldData.csv,7735,5,39.48056173,39.46912056,40.05569354,38.86359502,1334114.741
BIIB UW EquityFieldData.csv,6620,5,80.12409592,80.11355257,81.25213384,78.96607583,1676596.242
BK UN EquityFieldData.csv,8065,5,25.48320941,25.48511498,25.79666176,25.16110972,1899015.361
BKNG UW EquityFieldData.csv,4722,5,473.8988911,473.5478693,479.5388244,467.6073044,403567.1305
BLK UN EquityFieldData.csv,4592,5,177.248868,177.284172,179.0943582,175.3275819,140241.8365
BLL UN EquityFieldData.csv,8065,5,10.22246019,10.22692624,10.31285751,10.12974966,1400535.579
BMY UN EquityFieldData.csv,8065,5,30.98542586,30.99071294,31.31395681,30.64547578,3597927.001
BSX UN EquityFieldData.csv,6453,5,14.32079321,14.32127466,14.50844238,14.12110015,3180363.544
BWA UN EquityFieldData.csv,6141,5,19.71126317,19.72008813,19.94545877,19.47484019,946089.147
BXP UN EquityFieldData.csv,5169,5,77.3852753,77.41122867,78.11467905,76.61356336,388448.4941
C UN EquityFieldData.csv,7858,5,173.1245252,172.9717236,175.189776,170.8030413,2467947.013
CA UW EquityFieldData.csv,2438,5,26.3507055,26.35811936,26.59577933,26.09822395,1330932.747
CAG UN EquityFieldData.csv,8064,5,17.61473371,17.6204703,17.77094325,17.45243833,1032188.363
CAH UN EquityFieldData.csv,5872,5,42.78614729,42.80300754,43.21093392,42.36181945,1159042.737
CAT UN EquityFieldData.csv,8066,5,41.61134637,41.60484669,42.04478838,41.13816685,2653320.609
CB UN EquityFieldData.csv,6239,5,53.46598525,53.47689021,53.96066341,52.95724379,789866.0803
CBG UN EquityFieldData.csv,3414,5,22.80174484,22.80278158,23.11555571,22.46321872,1026365.587
CBOE UW EquityFieldData.csv,1901,5,51.29778275,51.33000263,51.74577065,50.84815886,236929.0573
CBS UN EquityFieldData.csv,4715,5,34.90436496,34.90710973,35.34282534,34.46019343,2047260.581
CCI UN EquityFieldData.csv,4198,5,44.73847308,44.74879943,45.17239328,44.29153287,772608.8325
CCL UN EquityFieldData.csv,6573,5,33.13269551,33.13277703,33.49951998,32.74627869,1372486.956
CDNS UW EquityFieldData.csv,3063,5,15.92733595,15.94214496,16.10225406,15.76033121,1129712.133
CELG UW EquityFieldData.csv,7672,3,-99,-99,24.67140099,24.02062691,3685520.333
CERN UW EquityFieldData.csv,7832,3,-99,-99,15.7565196,15.40126949,1970318.615
CF UN EquityFieldData.csv,3119,5,28.09006925,28.09273164,28.53614768,27.63687945,2225504.738
CFG UN EquityFieldData.csv,824,5,28.28604369,28.2890534,28.590875,27.96629976,1298121.169
CHD UN EquityFieldData.csv,6898,5,13.55419053,13.55947518,13.65804539,13.44948992,567789.2891
CHK UN EquityFieldData.csv,5710,5,16.32029268,16.29415564,16.59642671,15.9986004,2669523.476
CHRW UW EquityFieldData.csv,5087,5,42.6384653,42.66634573,43.1088768,42.1760398,646818.5669
CHTR UW EquityFieldData.csv,1838,5,165.444303,165.5507514,167.2712905,163.6961768,345031.4739
CI UN EquityFieldData.csv,8066,5,36.99031689,37.01578068,37.40281664,36.61132879,1661455.897
CINF UW EquityFieldData.csv,8067,5,30.0968858,30.0987274,30.36545289,29.79409876,294382.8643
CL UN EquityFieldData.csv,8065,5,27.72062487,27.73756154,27.94411231,27.5016168,2666454.789
CLX UN EquityFieldData.csv,8066,5,47.49,47.50578031,47.87805839,47.09990863,543370.4835
CMA UN EquityFieldData.csv,8065,4,36.86677212,36.87415959,37.26884852,36.45491808,-99
CMCSA UW EquityFieldData.csv,8067,5,10.42442511,10.42459617,10.5471346,10.29561525,7298322.216
CME UW EquityFieldData.csv,2385,5,75.79571237,75.81587379,76.60602851,74.95683648,991586.0495
CMG UN EquityFieldData.csv,3004,5,298.1362117,298.1782157,301.5768702,294.7360033,182591.3499
CMI UN EquityFieldData.csv,8066,5,41.07914642,41.08293838,41.55756906,40.5948873,953829.5751
CMS UN EquityFieldData.csv,8066,5,23.84886158,23.85776531,24.05625304,23.63355145,590048.4106
CNC UN EquityFieldData.csv,3577,5,27.30476447,27.31962958,27.68222449,26.92627635,532036.1381
CNP UN EquityFieldData.csv,8066,5,17.46066629,17.46734484,17.62221051,17.29133371,861024.9678
COF UN EquityFieldData.csv,5822,5,52.0529866,52.06519196,52.74277867,51.35231326,1628433.845
COG UN EquityFieldData.csv,6990,5,9.046123391,9.044262675,9.181335951,8.903004478,1525497.755
COL UN EquityFieldData.csv,4162,5,58.19904613,58.23799375,58.72347453,57.69301297,431872.524
COO UN EquityFieldData.csv,7710,5,48.82158608,48.83995453,49.32673441,48.29543394,179780.9141
COP UN EquityFieldData.csv,8066,5,29.80179562,29.7964516,30.11501139,29.46756677,2379489.518
COST UW EquityFieldData.csv,6093,5,62.38361753,62.41638001,63.00326248,61.78055368,2424840.109
COTY UN EquityFieldData.csv,1147,5,20.85279861,20.857585,21.11376983,20.5855789,703116.9146
CPB UN EquityFieldData.csv,8066,5,30.32417401,30.34499049,30.60883726,30.04929993,665476.2787
CRM UN EquityFieldData.csv,3406,5,35.73450015,35.75786333,36.1862842,35.28544146,2302431.316
CSCO UW EquityFieldData.csv,7023,5,18.26005878,18.2556666,18.52062515,17.99038902,44710743.48
CSRA UN EquityFieldData.csv,535,5,28.7284486,28.72351402,29.03567664,28.40097383,336760.3196
CSX UW EquityFieldData.csv,510,5,39.02652941,39.09051961,39.44647059,38.66863725,2293036.112
CTAS UW EquityFieldData.csv,8059,5,34.32988941,34.33846033,34.66217687,33.89893579,445954.4664
CTL UN EquityFieldData.csv,8063,5,24.74143319,24.73816474,24.98785328,24.4718968,633284.0254
CTSH UW EquityFieldData.csv,4916,5,23.76819343,23.77536414,24.02600059,23.49798961,3517699.577
CTXS UW EquityFieldData.csv,5555,5,32.89043522,32.8765671,33.40776943,32.32993513,2262422.853
CVS UN EquityFieldData.csv,8065,5,29.00799138,29.01323564,29.29020841,28.71640678,2293912.834
CVX UN EquityFieldData.csv,8066,5,53.83829503,53.84573427,54.31614709,53.33154493,2972231.344
CXO UN EquityFieldData.csv,2622,5,85.04856217,85.08932494,86.35105568,83.71346339,265178.7334
D UN EquityFieldData.csv,8065,5,33.84224103,33.85568889,34.09116164,33.58261224,1041474.967
DAL UN EquityFieldData.csv,2691,5,24.19848755,24.19207729,24.57673058,23.81022148,2331981.595
DE UN EquityFieldData.csv,8066,5,38.69240136,38.69940713,39.11561566,38.25446803,1850167.788
DFS UN EquityFieldData.csv,2657,5,37.61525781,37.62893113,38.01622507,37.21950019,1319019.377
DG UN EquityFieldData.csv,2046,5,55.9188172,55.93277126,56.45089394,55.38582747,669560.0117
DGX UN EquityFieldData.csv,5295,5,46.00837926,46.03810599,46.46326516,45.58496087,714576.5822
DHI UN EquityFieldData.csv,5550,5,16.32247247,16.31414924,16.57825492,16.04610319,1574938.534
DHR UN EquityFieldData.csv,8065,5,20.96033479,20.9680645,21.12884792,20.78919184,1277431.36
DIS UN EquityFieldData.csv,8066,5,32.9484686,32.95784132,33.25711907,32.63000983,4403818.095
DISCA UW EquityFieldData.csv,3134,5,21.69216481,21.69435932,21.94141921,21.42962198,859734.4965
DISCK UW EquityFieldData.csv,2338,5,24.0295787,24.04329769,24.31400128,23.76781985,514682.2027
DISH UW EquityFieldData.csv,5674,5,29.54323867,29.53943733,30.00774045,29.05543087,1586528.606
DLR UN EquityFieldData.csv,3316,5,56.36492159,56.38821472,56.9749614,55.71376478,356727.794
DLTR UW EquityFieldData.csv,5748,5,25.42211006,25.4291435,25.72558979,25.11454709,1929281.43
DOV UN EquityFieldData.csv,8065,5,32.17617174,32.18602224,32.50647526,31.84150895,493418.327
DPS UN EquityFieldData.csv,2438,5,53.84505742,53.87894176,54.27370057,53.44340607,494797.4524
DRE UN EquityFieldData.csv,7989,5,19.19750897,19.20746324,19.44476354,18.970498,414942.5437
DRI UN EquityFieldData.csv,5702,5,31.03066598,31.0450885,31.37957676,30.69391568,734189.8513
DTE UN EquityFieldData.csv,8066,5,42.86170655,42.88420314,43.19051884,42.52954866,383482.761
DUK UN EquityFieldData.csv,8065,5,47.04162962,47.04928803,47.41165113,46.64508951,627379.2774
DVA UN EquityFieldData.csv,5581,5,29.74390815,29.75052299,30.01539966,29.46909403,839077.6952
DVN UN EquityFieldData.csv,3329,5,61.51602884,61.48747522,62.36640553,60.59150826,1580644.786
DWDP UN EquityFieldData.csv,8065,5,31.66823112,31.67557929,32.01194689,31.31832784,2427802.715
DXC UN EquityFieldData.csv,201,5,83.039801,83.07537313,83.72178607,82.39276119,498699.8358
EA UW EquityFieldData.csv,7120,3,-99,-99,28.90028473,28.01160302,3072451.874
EBAY UW EquityFieldData.csv,4849,5,15.14518373,15.14892504,15.35372365,14.9392522,11222803.48
ECL UN EquityFieldData.csv,7828,5,36.29595954,36.31995922,36.59402032,36.0102085,509455.7679
ED UN EquityFieldData.csv,8066,5,41.23097973,41.24665943,41.52914865,40.92184509,538323.5243
EFX UN EquityFieldData.csv,8066,5,31.03799331,31.06116427,31.32672973,30.75322589,323654.9841
EIX UN EquityFieldData.csv,8065,5,31.58742095,31.60423094,31.8724212,31.30770558,808990.9541
EL UN EquityFieldData.csv,5568,5,36.55651959,36.57352326,36.89924555,36.2174306,1135859.782
EMN UN EquityFieldData.csv,6043,5,38.43305873,38.4432675,38.82355486,38.03444683,681735.515
EMR UN EquityFieldData.csv,8064,5,31.78810988,31.79537361,32.10153385,31.46942396,1589812.289
EOG UN EquityFieldData.csv,7116,5,30.95788272,30.95640996,31.36607628,30.52785672,1950276.594
EQIX UW EquityFieldData.csv,3777,5,144.090605,144.2054903,145.7824316,142.4186111,263406.0487
EQT UN EquityFieldData.csv,8063,5,28.82248993,28.82429198,29.1599704,28.47528218,360062.1781
ES UN EquityFieldData.csv,8065,5,26.57837167,26.59775077,26.79408723,26.36533007,365626.3297
ESRX UW EquityFieldData.csv,6438,5,26.74490536,26.75400547,27.04266568,26.43834001,3637119.43
ESS UN EquityFieldData.csv,5936,5,98.35380391,98.39904481,99.26342318,97.42542284,104448.8839
ETFC UW EquityFieldData.csv,3907,5,67.21399378,66.90911101,69.1500999,64.89713304,895043.1193
ETN UN EquityFieldData.csv,8065,5,27.76253281,27.77041887,28.03763184,27.48433271,1027492.383
ETR UN EquityFieldData.csv,7201,5,53.14173448,53.15944903,53.60164345,52.6788074,579668.4597
EVHC UN EquityFieldData.csv,271,5,54.28147601,54.22225092,54.95059041,53.48736162,548515.214
EW UN EquityFieldData.csv,4470,5,31.9497877,31.96500828,32.28399664,31.6338047,889126.5998
EXC UN EquityFieldData.csv,8066,5,28.3733805,28.38254337,28.65807053,28.08395434,1379548.14
EXPD UW EquityFieldData.csv,8063,5,20.74937874,20.76637773,20.88425156,20.38167901,873122.1419
EXPE UW EquityFieldData.csv,3135,5,53.99931164,54.00607974,54.65656013,53.30756715,815690.8335
EXR UN EquityFieldData.csv,3371,5,35.13096707,35.14614654,35.4845488,34.76667784,275893.898
F UN EquityFieldData.csv,8065,5,16.66466738,16.65448408,16.8683337,16.44345569,6181943.207
FAST UW EquityFieldData.csv,7655,3,-99,-99,16.86695219,16.46341048,1414518.325
FB UW EquityFieldData.csv,1415,4,85.72380565,85.72259011,86.56027915,84.80901272,-99
FBHS UN EquityFieldData.csv,1583,5,43.83559065,43.87374605,44.29138598,43.40434997,308050.2123
FCX UN EquityFieldData.csv,5658,5,21.87656022,21.8552524,22.22623726,21.4843147,3908750.139
FDX UN EquityFieldData.csv,8066,5,63.85858975,63.8768731,64.49138869,63.21873382,915475.3849
FE UN EquityFieldData.csv,5068,5,39.5509851,39.55561217,39.92872484,39.1566252,872582.3082
FFIV UW EquityFieldData.csv,4677,4,58.91406009,58.92387896,59.86406309,57.98209431,-99
FIS UN EquityFieldData.csv,4159,5,35.26357372,35.29020815,35.56191522,34.97381116,500828.1972
FISV UW EquityFieldData.csv,7882,5,24.283757,24.29823124,24.46582861,24.00849395,1400600.595
FITB UW EquityFieldData.csv,8068,5,23.5069109,23.51862436,23.78379322,23.21934711,1757652.142
FL UN EquityFieldData.csv,8055,5,25.44275703,25.44658196,25.75735608,25.11635943,668136.7157
FLIR UW EquityFieldData.csv,6174,5,15.99145927,16.00142636,16.19802803,15.78167654,713538.6712
FLR UN EquityFieldData.csv,4296,5,45.49419155,45.49141378,46.10700519,44.84506562,832383.9411
FLS UN EquityFieldData.csv,5145,5,26.69494599,26.70018533,27.01359572,26.36681712,662079.298
FMC UN EquityFieldData.csv,8058,5,21.036093,21.04211472,21.25534114,20.81719868,509888.8063
FOX UW EquityFieldData.csv,2268,5,23.1803709,23.19565657,23.41787262,22.95000265,1110009.312
FOXA UW EquityFieldData.csv,2268,5,22.92150463,22.92934533,23.16566971,22.67707725,4285030.995
FRT UN EquityFieldData.csv,8066,5,53.33461059,53.35539363,53.81501017,52.83293714,125256.3528
FTI UN EquityFieldData.csv,4163,5,26.18478926,26.18977934,26.54038998,25.81640144,1225163.615
FTV UN EquityFieldData.csv,390,5,59.79061697,59.82241645,60.23155527,59.37764781,341361.1154
GD UN EquityFieldData.csv,8066,5,49.80046727,49.82749331,50.24384763,49.37086858,957231.9943
GE UN EquityFieldData.csv,8066,5,21.37043222,21.36927933,21.58302794,21.1419284,13900588.5
GGP UN EquityFieldData.csv,6002,5,16.87852659,16.87905986,17.05241803,16.69159508,795453.8429
GILD UW EquityFieldData.csv,6534,5,23.13082664,23.12046883,23.39777318,22.83726849,10454028.57
GIS UN EquityFieldData.csv,8066,5,24.94846304,24.96204117,25.13401794,24.76905672,1650608.139
GLW UN EquityFieldData.csv,8065,5,15.6013278,15.59562255,15.85127352,15.3398943,3446077.436
GM UN EquityFieldData.csv,1791,5,31.93394752,31.91699051,32.25356728,31.57134841,3569601.46
GOOG UW EquityFieldData.csv,949,5,714.1479241,714.0665195,719.3493751,708.3898377,622496.8051
GOOGL UW EquityFieldData.csv,3366,5,396.66518,396.5270395,400.0288357,392.9145178,1851609.295
GPC UN EquityFieldData.csv,8064,5,40.19319332,40.20134754,40.52164838,39.8352041,292015.6043
GPN UN EquityFieldData.csv,4267,5,28.31204038,28.3247311,28.59135111,28.02926857,603003.5662
GPS UN EquityFieldData.csv,8066,5,17.38195446,17.38959588,17.6330846,17.13241369,3139751.82
GRMN UW EquityFieldData.csv,4567,5,34.44203683,34.43145782,34.92269844,33.918797,719089.7854
GS UN EquityFieldData.csv,4698,4,138.7182286,138.7475679,140.4154493,137.0328323,-99
GT UW EquityFieldData.csv,1268,5,26.93788249,26.94547319,27.25208596,26.62696924,1040470.577
GWW UN EquityFieldData.csv,8066,5,81.26852827,81.31296739,82.04257835,80.51559534,248351.2429
HAL UN EquityFieldData.csv,8065,5,22.65191954,22.64173282,22.9812323,22.29861785,3825725.801
HAS UW EquityFieldData.csv,1769,5,60.77561334,60.77358677,61.29870266,60.22570379,465202.3149
HBAN UW EquityFieldData.csv,8067,5,12.77355091,12.77551749,12.93021598,12.61143274,1352868.911
HBI UN EquityFieldData.csv,2864,5,13.7176772,13.71849075,13.87814141,13.55023006,1193660.255
HCA UN EquityFieldData.csv,1715,5,56.46799417,56.50167347,57.13935452,55.82570729,703568.7434
HCP UN EquityFieldData.csv,8066,5,20.3809139,20.3885112,20.58168916,20.16198237,471463.1686
HD UN EquityFieldData.csv,8060,5,37.31941464,37.32631191,37.68953908,36.94400385,4781442.865
HES UN EquityFieldData.csv,8066,5,34.94181575,34.92968998,35.4102269,34.436789,1301214.883
HIG UN EquityFieldData.csv,5549,5,48.18070378,48.18376953,48.74628393,47.60897666,1179017.153
HII UN EquityFieldData.csv,1707,5,105.1628061,105.2519859,106.103396,104.2724265,83186.93849
HLT UN EquityFieldData.csv,1020,5,53.18923363,53.19279853,53.68871029,52.67239098,485099.4539
HOG UN EquityFieldData.csv,7688,5,31.17375786,31.18118972,31.54111755,30.78729275,1072135.369
HOLX UW EquityFieldData.csv,7013,5,12.82823773,12.8329756,13.00642819,12.63602634,788220.6296
HON UN EquityFieldData.csv,8064,5,42.35972858,42.36625531,42.77228765,41.93651659,1731952.712
HP UN EquityFieldData.csv,8066,5,25.33301821,25.33224539,25.71327472,24.92523898,460136.3311
HPE UN EquityFieldData.csv,555,5,12.06034414,12.08010234,12.21468901,11.93216991,3201685.038
HPQ UN EquityFieldData.csv,8064,5,10.57322237,10.58190377,10.72282386,10.43620696,5686899.835
HRB UN EquityFieldData.csv,8066,5,15.5144722,15.52124742,15.69420511,15.33581041,1258846.291
HRL UN EquityFieldData.csv,7045,5,10.38170437,10.3852259,10.46773713,10.29389164,692698.3543
HRS UN EquityFieldData.csv,8065,5,29.99699534,30.00301141,30.29074241,29.6942871,476923.0857
HSIC UW EquityFieldData.csv,5578,5,29.58100305,29.59334439,29.85245034,29.30232503,796966.0586
HST UN EquityFieldData.csv,6831,5,13.41534185,13.41923241,13.57936229,13.24094317,1370678.312
HSY UN EquityFieldData.csv,8066,5,39.45561298,39.48370484,39.77824446,39.15173862,571156.272
HUM UN EquityFieldData.csv,8064,5,46.55774628,46.58276252,47.12604204,46.01275893,652145.2421
IBM UN EquityFieldData.csv,8065,5,87.59900257,87.63987204,88.41902484,86.84497231,5062851.361
ICE UN EquityFieldData.csv,3051,5,32.6294238,32.63462799,33.02000066,32.2269551,2084486.392
IDXX UW EquityFieldData.csv,6687,1,-99,-99,28.05900096,-99,-99
IFF UN EquityFieldData.csv,8066,5,47.58815125,47.61608604,47.99872502,47.17118733,243975.9119
ILMN UW EquityFieldData.csv,4384,5,60.19450411,60.2375771,61.09131113,59.28257482,546630.4754
INCY UW EquityFieldData.csv,5821,5,26.86219218,26.84055679,27.49961386,26.17287114,582494.2952
INFO UW EquityFieldData.csv,891,5,33.41090909,33.4458642,33.71107183,33.1427385,411833.7003
INTC UW EquityFieldData.csv,8067,5,18.56524896,18.56233568,18.82504225,18.30420569,44222413.66
INTU UW EquityFieldData.csv,6249,5,37.37435307,37.40145519,37.81773736,36.94276408,2884328.316
IP UN EquityFieldData.csv,8065,5,35.06063466,35.04517464,35.45606112,34.62887095,1394961.41
IPG UN EquityFieldData.csv,8065,5,14.91142558,14.91919761,15.09717764,14.71756537,1112016.314
IPGP UW EquityFieldData.csv,2781,5,58.02774721,58.03231212,58.82209097,57.18919094,123443.6962
